catalogo_id,marca_id,modelo_id,empresa_id,serie,codigo,departamento_id,ubicacion,fecha_alta,fecha_baja,proxima_calibracion,estado,programado
34,5,8,1,ND,MAV-LC-05,10,Microbiología,2019-08-15,,,Stock,0
34,5,109,1,ND,MAV-LC-06,7,"Control en Proceso, en BOV-CP-01",2019-11-05,,,Stock,0
34,5,8,1,ND,MAV-LC-07,3,"Móvil (Análisis Instrumental I, Análisis Instrumental II, Análisis Fisicoquímicos y Disolución), en BOV-LC-04",2021-04-13,,,Stock,0
35,52,111,1,R041020KM13,MAD-LC-01,12,NA,,2018-09-28,,Inactivo,0
35,52,111,1,R051003GA13,MAD-LC-02,10,Microbiología ,,,,Stock,0
35,52,112,1,R041104LB37,MAD-LC-03,12,NA,2018-07-18,2018-09-28,,Inactivo,0
35,52,111,1,W12AD JH,MAD-LC-04,10,Preparación Microbiológica,2018-09-11,,,Stock,0
35,52,111,1,W12AD KM,MAD-LC-05,10,Esclusa a Microbiología,2018-09-11,,,Stock,0
35,52,111,1,R040618GA14,MAD-LC-06,3,Control de Calidad,,,,Stock,0
35,52,113,1,R041019LM64,MAD-MA-01,9,"Piso Técnico, en Prefiltro corrugado (UMA-MA-01)",,,,Stock,0
35,52,113,1,R041019LM90,MAD-MA-02,9,"Piso Técnico, en Filtro de bolsa (UMA-MA-01)",,,,Stock,0
35,52,114,1,R041014LM33,MAD-MA-03,9,"Piso Técnico, en Filtro HEPA (UMA-MA-01)",,,,Stock,0
35,52,115,1,R070503JD110,MAD-MA-04,9,"Piso Técnico, en Prefiltro corrugado (UMA-MA-02)",,,,Stock,0
35,52,116,1,R070307JT94,MAD-MA-05,9,"Piso Técnico, en Filtro de bolsa (UMA-MA-02)",,,,Stock,0
35,52,113,1,R070622JT92,MAD-MA-06,9,"Piso Técnico, en Filtro HEPA (UMA-MA-02)",,,,Stock,0
35,53,117,1,S17020071,MAD-MA-07,9,"Piso Técnico, en UMA-MA-03",2022-03-24,,,Stock,0
35,53,117,1,S17020071,MAD-MA-08,9,"Piso Técnico, en UMA-MA-03",2022-03-24,,,Stock,0
35,52,118,1,ND,MAD-MA-09,9,"Tercer Piso, en UMA-MA-04",2024-06-07,,,Stock,0
35,52,118,1,ND,MAD-MA-10,9,"Tercer Piso, en UMA-MA-04",2024-06-07,,,Stock,0
35,52,118,1,ND,MAD-MA-11,9,"Tercer Piso, en UMA-MA-04",2024-06-07,,,Stock,0
35,52,118,1,ND,MAD-MA-12,9,"Tercer Piso, en UMA-MA-04",2024-06-07,,,Stock,0
35,52,112,1,R041104LB6,MAD-PR-01,11,"Móvil, Almacén de Validación",,,,Stock,0
35,52,112,1,R041104L2,MAD-PR-02,11,"Móvil, Almacén de Validación",,,,Stock,0
35,52,112,1,R041104LB12,MAD-PR-03,6,Acondicionamiento Secundario,2019-01-03,,,Stock,0
35,52,112,1,R041104LB37,MAD-PR-05,12,NA,,2018-04-17,,Inactivo,0
35,52,112,1,R041104LB31,MAD-PR-09,1,Almacén de Materia Prima Aprobada y Cuarentena,2019-01-03,2025-07-04,,Inactivo,0
35,52,112,1,R041104LB43,MAD-PR-10,12,NA,,2018-04-17,,Inactivo,0
35,52,112,1,R041104LB32,MAD-PR-12,1,Preesclusa de Material de Acondicionamiento,2019-01-03,,,Stock,0
35,52,112,1,R041104LB27,MAD-PR-13,12,NA,,2018-04-17,,Inactivo,0
35,52,112,1,R041104LB3,MAD-PR-14,12,NA,,2024-03-11,,Inactivo,0
35,52,112,1,R041104LB9,MAD-PR-15,12,NA,,2018-04-17,,Inactivo,0
35,52,112,1,R041104LB23,MAD-PR-16,7,Preesclusa de Muestreo de Materia Prima,,,,Stock,0
35,52,112,1,R041104LB5,MAD-PR-17,11,"Móvil, Almacén de Validación",,,,Stock,0
35,52,112,1,R041104LB10,MAD-PR-18,12,NA,,2018-04-17,,Inactivo,0
35,52,111,1,R050202LB38,MAD-PR-19,12,NA,,2021-09-03,,Inactivo,0
35,52,112,1,R041104LB11,MAD-PR-20,6,Acondicionamiento Primario Blíster,,,,Stock,0
35,52,111,1,ND,MAD-PR-21,6,Acondicionamiento Primario Llenado de Frascos,,,,Stock,0
35,52,111,1,ND,MAD-PR-22,6,Tableteado 1,,,,Stock,0
35,52,111,1,ND,MAD-PR-23,6,Encapsulado y Abrillantado 1,,,,Stock,0
35,52,111,1,ND,MAD-PR-24,11,"Móvil, Almacén de validación",,,,Stock,0
35,52,111,1,ND,MAD-PR-25,12,NA,,2024-09-03,,Inactivo,0
35,52,111,1,ND,MAD-PR-26,11,"Móvil, Almacén de validación",,,,Stock,0
35,52,111,1,W23VRG,MAD-PR-27,6,Control en Proceso,,,,Stock,0
35,52,111,1,ND,MAD-PR-28,6,Tableteado 2,,,,Stock,0
35,52,111,1,ND,MAD-PR-29,7,Muestreo de Materia Prima,,,,Stock,0
35,52,111,1,R041104LB36,MAD-PR-30,11,"Móvil, Almacén de validación",,,,Stock,0
35,52,111,1,R041104LB47,MAD-PR-31,11,"Móvil, Almacén de validación",,,,Stock,0
35,52,111,1,R041104LB29,MAD-PR-34,11,"Móvil, Almacén de validación",,,,Stock,0
35,52,112,1,R041104LB46,MAD-PR-35,12,NA,,2022-03-03,,Inactivo,0
35,52,119,1,ND,MAD-PR-36,6,Preesclusa 1,2018-04-10,,,Stock,0
35,52,119,1,W20Y KC,MAD-PR-37,6,Esclusa 1,2018-04-10,,,Stock,0
35,52,119,1,W05AD KM,MAD-PR-38,11,"Móvil, Almacén de validación",2018-04-10,,,Stock,0
35,52,119,1,ND,MAD-PR-39,6,Recubrimiento ,2018-04-10,,,Stock,0
35,52,119,1,W46AC JH,MAD-PR-40,6,Cuarentena de Graneles,2018-04-10,,,Stock,0
35,52,119,1,W19Y JH,MAD-PR-41,5,Desarrollo Farmacéutico,2018-04-10,,,Stock,0
35,52,119,1,W46AC JH,MAD-PR-42,12,NA,2018-04-10,2023-12-20,,Inactivo,0
35,52,119,1,ND,MAD-PR-43,6,Almacén de Material de Empaque,2018-04-10,,,Stock,0
35,52,120,1,R041020KM13,MAD-PR-44,11,"Móvil, Almacén de validación",2019-08-27,,,Stock,0
35,52,111,1,R041104LB9,MAD-PR-45,11,"Móvil, Almacén de Validación",2021-09-03,,,Stock,0
35,53,121,1,S20020790,MAD-FR-46,6,"Recubrimiento, en REC-FR-02",2022-03-24,,,Stock,0
35,52,111,1,ND,MAD-FR-47,7,Esclusa de Muestreo de Materia Prima,2023-10-24,,,Stock,0
35,52,111,1,ND,MAD-FR-48,6,Surtido de Materia Prima para Fabricación,2023-10-24,,,Stock,0
35,52,111,1,ND,MAD-FR-49,6,Pre esclusa 2,2023-10-24,,,Stock,0
35,52,111,1,ND,MAD-FR-50,6,Pasillo A,2023-10-24,,,Stock,0
35,52,111,1,ND,MAD-FR-51,6,Encapsulado y Abrillantado 4,2023-10-24,,,Stock,0
35,52,111,1,ND,MAD-FR-52,6,Surtido de Material de Acondicionamiento,2023-10-24,,,Stock,0
35,52,111,1,R0208286A12,MAD-VA-01,11,"Móvil, Almacén de validación",2018-11-22,,,Stock,0
35,52,111,1,ND,MAD-VA-02,11,"Móvil, Almacén de Validación",2023-10-24,,,Stock,0
35,52,111,1,ND,MAD-VA-03,11,"Móvil, Almacén de Validación",2023-10-24,,,Stock,0
35,52,111,1,ND,MAD-VA-04,11,"Móvil, Almacén de Validación",2023-10-24,,,Stock,0
36,52,122,1,06PRBV,MDI-MA-01,9,Mezclado y Tamizado 1,2025-07-04,,,Stock,0
36,52,122,1,06PRBS,MDI-MA-02,9,Pesado,2025-07-04,,,Stock,0
36,52,122,1,06PRC5,MDI-MA-03,9,Utensilios y Aditamentos de Fabricación,2025-07-04,,,Stock,0
36,52,122,1,06PRBW,MDI-MA-04,9,Lavado,2025-07-04,,,Stock,0
36,52,122,1,06PRBX,MDI-MA-05,9,Órdenes Surtidas,2025-07-04,,,Stock,0
36,52,122,1,06PRC2,MDI-MA-06,9,Esclusa 2,2025-07-04,,,Stock,0
36,52,122,1,06PRC0,MDI-MA-07,9,Encapsulado y Abrillantado #5,2025-07-04,,,Stock,0
36,52,122,1,06PRBT,MDI-MA-08,9,Detección de Metales,2025-07-04,,,Stock,0
37,11,123,1,ND,MAS-CP-01,1,Recepción de Material de Envase y Empaque ,,,,Stock,0
37,63,124,1,ND,MAS-CP-02,3,Área de balanzas,2022-06-27,,,Stock,0
37,63,125,1,ND,MAS-DA-01,4,Área de Balanzas,2019-01-08,,,Stock,0
37,63,125,1,ND,MAS-LC-01,7,Control en Proceso,2018-01-12,,,Stock,0
38,63,126,1,1000150790,MAS-LC-02,10,Preparación Microbiológica,2018-03-08,,,Stock,0
38,63,127,1,1000150791,MAS-LC-03,10,Preparación Microbiológica,2018-03-08,,,Stock,0
38,63,128,1,1000150792,MAS-LC-04,10,Preparación Microbiológica,2018-03-08,,,Stock,0
38,63,129,1,1000150793,MAS-LC-05,12,NA,2018-03-08,2022-02-08,,Inactivo,0
38,63,130,1,1000194589,MAS-LC-06,10,Preparación Microbiológica,2020-10-09,,,Stock,0
39,64,131,1,255455456,MAS-DA-02,11,"Móvil, Almacén de Validación",2022-06-07,,,Stock,0
40,30,132,1,544319,CON-LC-01,12,NA,,2018-10-01,,Inactivo,0
41,65,133,1,67910529,MIM-MA-01,9,"Móvil, Taller de Mantenimiento",2021-05-13,,,Stock,0
41,65,134,1,76018721,MIM-CP-01,7,Control en Proceso,2023-07-05,,,Stock,0
42,3,135,1,942742204,MIP-DA-01,4,Análisis Fisicoquímicos,,,,Stock,0
42,3,136,1,942766165,MIP-DA-02,12,NA,,2022-12-23,,Inactivo,0
42,3,137,1,942780818,MIP-DA-03,4,Análisis Fisicoquímicos,,2025-07-02,,Inactivo,0
42,35,138,1,JH92140,MIP-DA-04,4,Análisis Fisicoquímicos,,,,Stock,0
42,35,138,1,JJ06794,MIP-DA-05,4,Análisis Fisicoquímicos,,,,Stock,0
42,66,139,1,L27403L,MIP-DA-06,4,Análisis Fisicoquímicos,2022-12-21,,,Stock,0
42,66,140,1,I38256L,MIP-DA-07,12,NA,2022-12-21,2024-06-25,,Inactivo,0
42,66,140,1,I37928L,MIP-DA-08,12,NA,2022-12-21,2024-09-18,,Inactivo,0
42,66,141,1,P17135J,MIP-DA-09,4,Análisis Fisicoquímicos,2024-06-21,,,Stock,0
42,66,141,1,P17139J,MIP-DA-10,4,Análisis Fisicoquímicos,2024-06-21,,,Stock,0
42,3,142,1,E42762007,MIP-DA-11,4,Análisis Fisicoquímicos,2025-01-20,,,Stock,0
42,3,142,1,E42762017,MIP-DA-12,4,Análisis Fisicoquímicos,2025-01-20,,,Stock,0
42,35,138,1,JH36377,MIP-LC-01,12,NA,,2020-01-27,,Inactivo,0
42,35,138,1,JH54815,MIP-LC-02,10,Microbiología,,,,Stock,0
42,3,135,1,842740197,MIP-LC-03,12,NA,2018-10-26,2024-08-05,,Inactivo,0
42,3,136,1,742766379,MIP-LC-04,3,Análisis Fisicoquímicos,2018-10-26,2025-05-06,,Inactivo,0
42,3,137,1,842780399,MIP-LC-05,3,Análisis Fisicoquímicos,2018-10-26,,,Stock,0
42,3,136,1,842764274,MIP-LC-06,12,NA,2019-06-13,2023-01-17,,Inactivo,0
42,3,136,1,A42760223,MIP-LC-07,3,Análisis Fisicoquímicos,2020-08-03,,,Stock,0
42,3,137,1,A42780452,MIP-LC-08,3,Análisis Fisicoquímicos,2021-04-09,,,Stock,0
42,67,143,1,704780,MIP-LC-09,3,Analisis Fisicoquímicos,2021-09-29,,,Stock,0
42,35,144,1,UU06703,MIP-LC-10,3,Analisis Fisicoquímicos,2023-07-12,,,Stock,0
42,35,145,1,TU09335,MIP-LC-11,3,Analisis Fisicoquímicos,2023-07-12,,,Stock,0
42,35,146,1,SU33609,MIP-LC-12,3,Analisis Fisicoquímicos,2023-07-12,,,Stock,0
42,3,135,1,D42741588,MIP-LC-13,3,Análisis Fisicoquímicos,2024-08-05,,,Stock,0
42,3,136,1,C42762074,MIP-MI-01,10,Microbiología,2023-02-17,,,Stock,0
42,3,136,1,C42762480,MIP-MI-02,10,Microbiología,2023-02-17,,,Stock,0
43,3,147,1,936794,MIC-LC-01,3,Análisis Fisicoquímicos,,,,Stock,0
43,68,148,1,ND,MIC-LC-02,10,Preparación Microbiológica,2018-11-01,,,Stock,0
44,69,149,1,2720012,MUE-LC-01,10,Preparación Microbiológica,2020-08-27,,,Stock,0
44,69,150,1,2720004,MUE-LC-02,10,Preparación Microbiológica,2020-09-11,,,Stock,0
45,70,151,1,10402,MUT-MA-01,9,"Móvil, Taller de Mantenimiento",2021-10-01,,,Stock,0
46,71,152,1,170728001234,MUL-DA-01,12,NA,2018-12-21,2024-05-07,,Inactivo,0
46,71,152,1,190728001089,MUL-DA-02,12,NA,2019-10-14,2021-09-08,,Inactivo,0
46,71,152,1,191228001077,MUL-DA-03,12,NA,2020-03-31,2023-05-05,,Inactivo,0
46,71,152,1,170628001260,MUL-LC-01,12,NA,2018-08-03,2023-06-14,,Inactivo,0
46,71,152,1,170628001233,MUL-LC-02,12,NA,2018-08-03,2020-09-03,,Inactivo,0
40,71,153,1,220727001068,MUL-LC-03,3,"Móvil (Análisis Instrumental I, Análisis Instrumental II, Análisis Fisicoquímicos y Disolución)",2024-02-01,,,Stock,0
47,72,154,1,31-040-9,NIV-VA-01,9,"Móvil, Taller de Mantenimiento",,,,Stock,0
48,2,155,1,1535 21040240,PAA-DA-01,4,Móvil,2021-06-21,,,Stock,0
48,2,155,1,NW23BAA0002429,PAA-DA-02,4,Móvil,2024-06-25,,,Stock,0
48,3,156,1,0-90914007,PAA-LC-01,12,NA,,2023-06-14,,Inactivo,0
48,2,155,1,NW23AAA0000620,PAA-LC-02,3,Análisis Fisicoquímicos,2024-08-08,,,Stock,0
48,2,155,1,NW23AAA0000607,PAA-LC-03,3,Análisis Fisicoquímicos,2024-08-08,,,Stock,0
48,73,8,1,ND,PAA-MI-01,10,Preparación Microbiológica,2022-07-25,,,Stock,0
48,73,8,1,ND,PAA-MI-02,10,Preparación Microbiológica,2022-07-25,,,Stock,0
49,6,157,1,120201001,PAE-LC-01,12,NA,,2022-04-12,,Inactivo,0
49,3,158,1,190107002,PAE-LC-02,10,Preparación Microbiológica,2019-03-28,,,Stock,0
49,3,157,1,181008001,PAE-LC-03,12,NA,2019-09-20,2024-10-16,,Inactivo,0
50,74,159,1,15F054,PES-VA-01,11,"Móvil, Almacén de Validación",2017-12-19,,,Stock,0
51,74,159,1,15F075,PES-VA-02,6,Utensilios y Aditamentos de Fabricación,2017-12-19,,,Stock,0
52,74,159,1,15F069,PES-VA-03,6,Utensilios y Aditamentos de Fabricación,2017-12-19,,,Stock,0
53,74,159,1,15F065,PES-VA-04,12,NA,2018-01-03,2019-12-13,,Inactivo,0
53,74,159,1,15F065,PES-VA-05,12,NA,2018-01-03,2019-12-13,,Inactivo,0
54,75,160,1,NA,PIR-PR-01,12,NA,2018-03-08,2023-12-11,,Inactivo,0
55,5,8,1,ND,PUN-DF-01,5,Desarrollo Farmacéutico,2021-07-09,,,Stock,0
56,5,8,1,ND,PUN-DF-02,5,Desarrollo Farmacéutico,2021-07-09,,,Stock,0
57,5,8,1,ND,PUN-DF-03,5,Desarrollo Farmacéutico,2021-07-09,,,Stock,0
58,5,8,1,ND,PUN-DF-04,5,Desarrollo Farmacéutico,2021-07-09,,,Stock,0
59,76,161,1,UAF268T31,PUR-LC-01,3,Disolución,,,,Stock,0
60,77,162,1,ND,REG-VA-01,11,"Móvil, Almacén de Validación",,,,Stock,0
60,78,163,1,10025143,REG-VA-02,11,"Móvil, Almacén de Validación",,,,Stock,0
60,78,163,1,68001028,REG-VA-03,11,"Móvil, Almacén de Validación",2020-07-17,,,Stock,0
61,79,164,1,16070001,DAT-LO-01,12,NA,,2018-05-12,,Inactivo,0
61,80,165,1,180106970,DAT-LO-02,12,NA,2018-03-08,2020-03-03,,Inactivo,0
61,80,165,1,180106971,DAT-LO-03,12,NA,2018-03-08,2020-04-22,,Inactivo,0
61,80,165,1,180106977,DAT-LO-04,12,NA,2018-05-07,2025-08-26,,Inactivo,0
61,80,165,1,180106972,DAT-LO-05,12,NA,2018-05-07,2020-04-22,,Inactivo,0
61,80,165,1,180106976,DAT-LO-06,12,NA,2018-05-07,2025-08-26,,Inactivo,0
61,80,165,1,180106973,DAT-LO-07,11,"Móvil, Almacén de Validación",2018-05-16,,,Stock,0
61,80,165,1,180106975,DAT-LO-08,12,NA,2018-05-16,2024-05-01,,Inactivo,0
61,80,165,1,180106974,DAT-LO-09,11,"Móvil, Almacén de Validación",2018-05-16,,,Stock,0
61,80,165,1,181004511,DAT-VA-01,12,NA,2018-11-13,2018-12-07,,Inactivo,0
61,80,165,1,181004514,DAT-VA-02,11,"Móvil, Almacén de Validación",2018-11-13,,,Stock,0
61,80,165,1,181004515,DAT-VA-03,11,"Móvil, Almacén de Validación",2018-11-13,,,Stock,0
61,80,165,1,181004519,DAT-VA-04,11,"Móvil, Almacén de Validación",2018-11-13,,,Stock,0
61,80,165,1,181004516,DAT-VA-05,11,"Móvil, Almacén de Validación",2018-11-13,,,Stock,0
61,80,165,1,181004517,DAT-VA-06,11,"Móvil, Almacén de Validación",2018-11-13,,,Stock,0
61,80,165,1,181004518,DAT-VA-07,11,"Móvil, Almacén de Validación",2018-11-13,,,Stock,0
61,80,165,1,181004513,DAT-VA-08,11,"Móvil, Almacén de Validación",2018-11-13,,,Stock,0
61,80,165,1,181004510,DAT-VA-09,11,"Móvil, Almacén de Validación",2018-11-13,,,Stock,0
61,80,165,1,181004512,DAT-VA-10,11,"Móvil, Almacén de Validación",2018-11-13,,,Stock,0
61,80,165,1,181004520,DAT-VA-11,11,"Móvil, Almacén de Validación",2018-12-28,,,Stock,0
61,81,166,1,065042284,DAT-VA-12,12,NA,2023-05-05,2025-08-26,,Inactivo,0
61,81,166,1,065042212,DAT-VA-13,12,NA,2023-05-05,2025-08-26,,Inactivo,0
61,81,166,1,065042822,DAT-VA-14,12,NA,2023-05-05,2025-08-26,,Inactivo,0
61,81,166,1,065042851,DAT-VA-15,12,NA,2023-05-05,2025-08-26,,Inactivo,0
61,81,166,1,065041750,DAT-VA-16,12,NA,2023-05-05,2025-08-26,,Inactivo,0
61,81,166,1,065042000,DAT-VA-17,12,NA,2023-05-05,2025-08-26,,Inactivo,0
61,81,166,1,065041436,DAT-VA-18,12,NA,2023-05-05,2025-08-26,,Inactivo,0
61,81,166,1,065032335,DAT-VA-19,12,NA,2023-05-05,2025-07-22,,Inactivo,0
61,81,166,1,065042582,DAT-VA-20,12,NA,2023-05-05,2025-08-26,,Inactivo,0
61,81,166,1,065038891,DAT-VA-21,12,NA,2023-05-05,2025-08-26,,Inactivo,0
61,81,166,1,065031284,DAT-VA-22,12,NA,2023-05-05,2025-08-26,,Inactivo,0
61,81,166,1,065033029,DAT-VA-23,12,NA,2023-05-05,2025-08-26,,Inactivo,0
61,81,166,1,065032586,DAT-VA-24,12,NA,2023-05-05,2025-08-26,,Inactivo,0
61,81,166,1,065044633,DAT-VA-25,12,NA,2023-05-05,2025-08-26,,Inactivo,0
61,81,166,1,065041322,DAT-VA-26,12,NA,2023-05-05,2025-08-26,,Inactivo,0
61,82,166,1,000000530,DAT-VA-27,12,NA,2024-05-01,2025-08-26,,Inactivo,0
61,82,166,1,000002972,DAT-VA-28,12,NA,2024-05-01,2025-08-26,,Inactivo,0
61,82,166,1,000000594,DAT-VA-29,12,NA,2024-05-01,2025-08-26,,Inactivo,0
61,82,166,1,000000986,DAT-VA-30,12,NA,2024-05-01,2025-08-26,,Inactivo,0
61,82,166,1,000002332,DAT-VA-31,12,NA,2024-05-01,2025-08-26,,Inactivo,0
61,82,166,1,000000704,DAT-VA-32,12,NA,2024-05-01,2025-08-26,,Inactivo,0
61,82,166,1,000000493,DAT-VA-33,12,NA,2024-05-01,2025-08-26,,Inactivo,0
61,82,166,1,000000488,DAT-VA-34,12,NA,2024-05-01,2025-08-26,,Inactivo,0
61,82,166,1,000002002,DAT-VA-35,12,NA,2024-05-01,2025-08-26,,Inactivo,0
61,82,166,1,000001208,DAT-VA-36,12,NA,2024-05-01,2025-08-26,,Inactivo,0
61,82,166,1,000005771,DAT-VA-37,11,"Móvil, Almacén de Validación",2024-07-29,,,Stock,0
61,82,166,1,000001697,DAT-VA-38,11,"Móvil, Almacén de Validación",2024-07-29,,,Stock,0
61,82,166,1,000005819,DAT-VA-39,11,"Móvil, Almacén de Validación",2024-07-29,,,Stock,0
61,82,166,1,000005793,DAT-VA-40,11,"Móvil, Almacén de Validación",2024-07-29,,,Stock,0
61,82,166,1,000002333,DAT-VA-41,11,"Móvil, Almacén de Validación",2024-07-29,,,Stock,0
61,82,166,1,000002340,DAT-VA-42,11,"Móvil, Almacén de Validación",2024-07-29,,,Stock,0
61,82,166,1,000001528,DAT-VA-43,11,"Móvil, Almacén de Validación",2024-07-29,,,Stock,0
61,82,166,1,000002259,DAT-VA-44,11,"Móvil, Almacén de Validación",2024-07-29,,,Stock,0
61,82,166,1,000005776,DAT-VA-45,11,"Móvil, Almacén de Validación",2024-07-29,,,Stock,0
61,82,166,1,000002568,DAT-VA-46,11,"Móvil, Almacén de Validación",2024-07-29,,,Stock,0
61,82,166,1,000005763,DAT-VA-47,11,"Móvil, Almacén de Validación",2024-07-29,,,Stock,0
61,82,166,1,000000620,DAT-VA-48,11,"Móvil, Almacén de Validación",2024-07-29,,,Stock,0
61,82,166,1,000002616,DAT-VA-49,11,"Móvil, Almacén de Validación",2024-07-29,,,Stock,0
61,82,166,1,000005797,DAT-VA-50,11,"Móvil, Almacén de Validación",2024-07-29,,,Stock,0
61,82,166,1,000005817,DAT-VA-51,11,"Móvil, Almacén de Validación",2024-07-29,,,Stock,0
61,82,166,1,000014757,DAT-VA-52,11,"Móvil, Almacén de Validación",2025-07-21,,,Stock,0
61,82,166,1,000014779,DAT-VA-53,11,"Móvil, Almacén de Validación",2025-07-21,,,Stock,0
61,82,166,1,000014869,DAT-VA-54,11,"Móvil, Almacén de Validación",2025-07-21,,,Stock,0
61,82,166,1,000014786,DAT-VA-55,11,"Móvil, Almacén de Validación",2025-07-21,,,Stock,0
61,82,166,1,000014827,DAT-VA-56,11,"Móvil, Almacén de Validación",2025-07-21,,,Stock,0
61,82,166,1,000014854,DAT-VA-57,11,"Móvil, Almacén de Validación",2025-07-21,,,Stock,0
61,82,166,1,000014793,DAT-VA-58,11,"Móvil, Almacén de Validación",2025-07-21,,,Stock,0
61,82,166,1,000014767,DAT-VA-59,11,"Móvil, Almacén de Validación",2025-07-21,,,Stock,0
61,82,166,1,000014870,DAT-VA-60,11,"Móvil, Almacén de Validación",2025-07-21,,,Stock,0
61,82,166,1,000014801,DAT-VA-61,11,"Móvil, Almacén de Validación",2025-07-21,,,Stock,0
61,82,166,1,000014799,DAT-VA-62,11,"Móvil, Almacén de Validación",2025-07-21,,,Stock,0
61,82,166,1,000014761,DAT-VA-63,11,"Móvil, Almacén de Validación",2025-07-21,,,Stock,0
61,82,166,1,000014858,DAT-VA-64,11,"Móvil, Almacén de Validación",2025-07-21,,,Stock,0
61,82,166,1,000006115,DAT-VA-65,11,"Móvil, Almacén de Validación",2025-07-21,,,Stock,0
61,82,166,1,000014760,DAT-VA-66,11,"Móvil, Almacén de Validación",2025-07-21,,,Stock,0
61,82,166,1,000014829,DAT-VA-67,11,"Móvil, Almacén de Validación",2025-07-21,,,Stock,0
61,82,166,1,000005806,DAT-VA-68,11,"Móvil, Almacén de Validación",2025-07-21,,,Stock,0
61,82,166,1,000005809,DAT-VA-69,11,"Móvil, Almacén de Validación",2025-07-21,,,Stock,0
61,82,166,1,000014796,DAT-VA-70,11,"Móvil, Almacén de Validación",2025-07-21,,,Stock,0
61,82,166,1,000005801,DAT-VA-71,11,"Móvil, Almacén de Validación",2025-07-21,,,Stock,0
61,82,166,1,000014874,DAT-VA-72,11,"Móvil, Almacén de Validación",2025-07-21,,,Stock,0
61,82,166,1,000014856,DAT-VA-73,11,"Móvil, Almacén de Validación",2025-07-21,,,Stock,0
61,82,166,1,000006508,DAT-VA-74,11,"Móvil, Almacén de Validación",2025-07-21,,,Stock,0
61,82,166,1,000006125,DAT-VA-75,11,"Móvil, Almacén de Validación",2025-07-21,,,Stock,0
61,82,166,1,000006123,DAT-VA-76,11,"Móvil, Almacén de Validación",2025-07-21,,,Stock,0
61,82,166,1,000006114,DAT-VA-77,11,"Móvil, Almacén de Validación",2025-07-21,,,Stock,0
61,82,166,1,000006490,DAT-VA-78,11,"Móvil, Almacén de Validación",2025-07-21,,,Stock,0
61,82,166,1,000005818,DAT-VA-79,11,"Móvil, Almacén de Validación",2025-07-21,,,Stock,0
61,82,166,1,000005798,DAT-VA-80,11,"Móvil, Almacén de Validación",2025-07-21,,,Stock,0
61,82,166,1,000006105,DAT-VA-81,11,"Móvil, Almacén de Validación",2025-07-21,,,Stock,0
62,83,167,1,AX502204060176,SMI-FR-01,6,Acondicionamiento Primario Llenado de Frascos,2025-08-12,,,Stock,0
63,5,8,1,ND,SEN-DA-01,4,"Análisis Instrumental II, en BOV-DA-04",2023-08-22,,,Stock,0
64,84,168,1,30210709,SEN-VA-01,11,"Móvil, Almacén de Validación",2021-12-13,,,Stock,0
65,85,169,1,R9513,SEN-FR-01,6,"Piso Técnico, en UMA-MA-03",2022-03-24,,,Stock,0
65,85,169,1,R9507,SEN-FR-02,6,"Piso Técnico, en UMA-MA-03",2022-03-24,,,Stock,0
65,86,170,1,19191865,SEN-FR-03,6,"Recubrimiento, en REC-FR-02",2022-07-07,,,Stock,0
65,5,8,1,ND,SEN-MI-01,10,"Preparación Microbiológica, en REF-MI-01",2023-06-15,,,Stock,0
66,5,8,1,ND,FIL-MA-01,12,NA,,2023-03-16,,Inactivo,0
67,32,171,1,NA,FIL-MA-02,9,"Piso Técnico, en UMA-MA-01 y UMA-MA-02",2018-01-03,,,Stock,0
68,87,173,1,ND,FIL-MA-04,12,NA,2020-09-22,2025-03-26,,Inactivo,0
69,88,174,1,ND,FIL-MA-05,12,NA,2020-09-24,2022-06-27,,Inactivo,0
69,46,179,1,ND,FIL-MA-06,12,NA,2020-09-24,2023-03-16,,Inactivo,0
69,46,179,1,ND,FIL-MA-07,12,NA,2020-09-24,2023-03-16,,Inactivo,0
69,89,182,1,ND,FIL-MA-08,12,NA,2020-09-24,2022-06-27,,Inactivo,0
69,88,184,1,ND,FIL-MA-09,12,NA,2020-09-24,2022-06-27,,Inactivo,0
70,90,187,1,05HS62305,SON-DA-01,12,NA,,2021-04-09,,Inactivo,0
70,91,188,1,RLB0506053210,SON-LC-01,12,NA,,2021-08-17,,Inactivo,0
70,91,189,1,BGQ011948220B,SON-LC-02,12,NA,2019-03-28,2021-08-18,,Inactivo,0
70,91,190,1,BGS062121820B,SON-LC-03,3,Análisis Instrumental IV,2021-07-08,,,Stock,0
71,79,191,1,19060022,TAC-CP-01,7,Control en Proceso ,2019-10-18,,,Stock,0
71,3,192,1,72571817,TAC-VA-01,11,"Móvil, Almacén de Validación",,,,Stock,0
72,5,8,1,ND,TMB-DF-01,5,"Móvil, en FRI-DF-01",2023-11-06,,,Stock,0
72,5,8,1,ND,TMB-GC-01,7,"Control en Proceso, en FRI-CP-01",,,,Stock,0
73,92,193,1,20031A,TPR-FR-01,6,"Mezclado y Tamizado 1, en PAN-FR-03.",2023-05-17,,,Stock,0
74,29,194,1,1126120655,TEB-CP-01,7,Control en Proceso ,,,,Stock,0
75,9,195,1,ND,TER-AL-01,1,Almacén de Materia Prima Aprobada y Cuarentena,,,,Stock,0
75,9,195,1,ND,TER-AL-02,1,Pesado,,,,Stock,0
