Instrumento,Marca,Modelo,Serie,Código,Departamento responsable,Ubicación,Fecha de alta,Fecha de baja
Manómetro de presión,NA,NA,NA,MAP-PR-11,Fabricación ,"Acondicionamiento Primario Llenado de Frascos, en CON-AC-02",21-Abr-21,NA
Manómetro de presión,NA,NA,3,MAP-PR-12,NA,NA,21-Abr-21,14-Oct-21
Manómetro de presión,NA,MPG-28,NA,MAP-PR-13,NA,NA,20-Ene-22,07-Jun-24
Manómetro de presión,MASS,63-GFB-B-L-13-C-RANGE-KG/CM2-GR-UF,20BB7313,MAP-FR-14,Fabricación ,"Recubrimiento, en REC-FR-02",24-Mar-22,NA
Manómetro de presión,MASS,63-GFB-B-L-13-C-RANGE-KG/CM2-GR-UF,20BB7320,MAP-FR-15,Fabricación ,"Recubrimiento, en REC-FR-02",24-Mar-23,NA
Manómetro de presión,ND,ND,ND,MAP-FR-16,Fabricación,"Acondicionamiento Primario Blíster, en BLI-FR-02.",16-Dic-22,NA
Manómetro de presión,SNS,ND,ND,MAP-FR-17,Fabricación,"Abrillantadora, ABR-FR-02",10-Ene-23,NA
Manómetro de presión,SNS,ND,ND,MAP-FR-18,Fabricación,"Abrillantadora, ABR-FR-03",10-Ene-23,NA
Manómetro de presión,ND,ND,ND,MAP-FR-19,Validación,"Móvil, Almacén de Validación",26-Ene-23,NA
Manómetro de presión,ND,ND,ND,MAP-FR-20,Validación,"Móvil, Almacén de Validación",26-Ene-23,22-Jul-25
Manómetro de presión,Power Team,9055,ND,MAP-FR-21,Fabricación,"Tableteado 1, en TAB-PR-01",24-Oct-23,NA
Manómetro de presión,MC,KAOGEER,NA,MAP-FR-22,Fabricación,"Acondicionamiento Secundario Blíster, en ENA-FR-01",14-Feb-24,NA
Manómetro de presión,DEWIT,2000CB,03220100758,MAP-FR-23,Fabricación,"Tableteado 2, en TAB-FR-02",31-May-24,NA
Manómetro de presión,Dräger,B8336,4132290582,MAP-VA-01,Validación,"Móvil, Almacén de Validación",16-Abr-19,NA
Manómetro de vacio,Instrutek,ND,ND,MAV-VA-01,Validación,"Móvil, Almacén de Validación",07-Nov-22,NA
Manómetro de vacio,DEWIT,ND,ND,MAV-VA-02,Validación,"Móvil, Almacén de Validación",10-Ene-23,NA
Manómetro de vacío,NA,NA,NA,MAV-CP-01,NA,NA,19-Jul-18,07-Sep-22
Manómetro de vacío,ND,927,ND,MAV-DA-01,NA,NA,27-Jul-18,11-Oct-18
Manómetro de vacío,Tube&Socket,"304SS Case, 316SS",4CFDA8A,MAV-DA-02,Desarrollo Analítico,"Móvil (Análisis Instrumental I, Análisis Instrumental II, Análisis Fisicoquímicos y Disolución), en BOV-DA-01",02-Oct-18,NA
Manómetro de vacío,Tube&Socket,"304SS Case, 316SS",4CFD8A,MAV-DA-03,Control de Calidad,"Móvil (Análisis Instrumental I, Análisis Instrumental II, Análisis Fisicoquímicos y Disolución), en BOV-LC-01",29-Oct-18,NA
Manómetro de vacío,ND,ND,ND,MAV-DA-04,NA,NA,01-Feb-19,05-Mar-21
Manómetro de vacío,ND,ND,ND,MAV-DA-05,Desarrollo Analítico,"Móvil (Análisis Instrumental I, Análisis Instrumental II, Análisis Fisicoquímicos y Disolución), en BOV-DA-03",01-Feb-19,NA
Manómetro de vacío,ND,4CFD8A,ND,MAV-DA-06,Desarrollo Analítico,"Móvil (Análisis Instrumental I, Análisis Instrumental II, Análisis Fisicoquímicos y Disolución), en BOV-DA-02",05-Nov-19,NA
Manómetro de vacío,ND,ND,ND,MAV-DA-07,Desarrollo Analítico,"Análisis Instrumental II, en ESE-DA-01",14-Jul-23,NA
Manómetro de vacio,Instrutek,ND,ND,MAV-FR-01,Fabricación,"Encapsulado y Abrillantado 4, en ENC-PR-04 (bomba)",19-Sep-22,NA
Manómetro de vacio,DEWIT,255/63/VACIO,6211205373,MAV-FR-02,NA,NA,13-Oct-22,21-Jul-23
Manómetro de vacio,Manometer,ND,ND,MAV-FR-03,Fabricación,"Acondicionamiento Primario Blíster, en BLI-FR-02 (Bomba de vacío)",16-Dic-22,NA
Manómetro de vacio,Huayi,ND,ND,MAV-FR-04,Fabricación,"Encapsulado y Abrillantado #5, en ENC-FR-05",10-Ene-23,NA
Manómetro de vacio,Huayi,ND,ND,MAV-FR-05,Fabricación,"Encapsulado y Abrillantado 4, en ENC-FR-06",16-Ago-23,NA
Manómetro de vacío,Ashcroft,ND,ND,MAV-LC-01,NA,NA,27-Jul-18,15-Ago-19
Manómetro de vacío,ND,927,ND,MAV-LC-02,NA,NA,27-Jul-18,16-Nov-18
Manómetro de vacío,ND,ND,ND,MAV-LC-03,NA,NA,29-Nov-18,17-Dic-18
Manómetro de vacío,ND,ND,ND,MAV-LC-04,Control de Calidad,"Análisis Fisicoquímicos, en BOV-LC-02",29-Nov-18,NA
Manómetro de vacío,ND,ND,ND,MAV-LC-05,Microbiología,Microbiología,15-Ago-19,NA
Manómetro de vacío,ND,4CFD8A,ND,MAV-LC-06,Gestión de la Calidad,"Control en Proceso, en BOV-CP-01",05-Nov-19,NA
Manómetro de vacío,ND,ND,ND,MAV-LC-07,Control de Calidad,"Móvil (Análisis Instrumental I, Análisis Instrumental II, Análisis Fisicoquímicos y Disolución), en BOV-LC-04",13-Abr-21,NA
Manómetro diferencial,Dwyer Instruments,2300-0,R041020KM13,MAD-LC-01,NA,NA,NA,28-Sep-18
Manómetro diferencial,Dwyer Instruments,2300-0,R051003GA13,MAD-LC-02,Microbiología,Microbiología ,ND,NA
Manómetro diferencial,Dwyer Instruments,2302,R041104LB37,MAD-LC-03,NA,NA,18-Jul-18,28-Sep-18
Manómetro diferencial,Dwyer Instruments,2300-0,W12AD JH,MAD-LC-04,Microbiología,Preparación Microbiológica,11-Sep-18,NA
Manómetro diferencial,Dwyer Instruments,2300-0,W12AD KM,MAD-LC-05,Microbiología,Esclusa a Microbiología,11-Sep-18,NA
Manómetro diferencial,Dwyer Instruments,2300-0,R040618GA14,MAD-LC-06,Control de Calidad,Control de Calidad,ND,NA
Manómetro diferencial,Dwyer Instruments,2002-C,R041019LM64,MAD-MA-01,Mantenimiento,"Piso Técnico, en Prefiltro corrugado (UMA-MA-01)",ND,NA
Manómetro diferencial,Dwyer Instruments,2002-C,R041019LM90,MAD-MA-02,Mantenimiento,"Piso Técnico, en Filtro de bolsa (UMA-MA-01)",ND,NA
Manómetro diferencial,Dwyer Instruments,2003,R041014LM33,MAD-MA-03,Mantenimiento,"Piso Técnico, en Filtro HEPA (UMA-MA-01)",ND,NA
Manómetro diferencial,Dwyer Instruments,2001,R070503JD110,MAD-MA-04,Mantenimiento,"Piso Técnico, en Prefiltro corrugado (UMA-MA-02)",ND,NA
Manómetro diferencial,Dwyer Instruments,2001-C,R070307JT94,MAD-MA-05,Mantenimiento,"Piso Técnico, en Filtro de bolsa (UMA-MA-02)",ND,NA
Manómetro diferencial,Dwyer Instruments,2002-C,R070622JT92,MAD-MA-06,Mantenimiento,"Piso Técnico, en Filtro HEPA (UMA-MA-02)",ND,NA
Manómetro diferencial,SENSOCON,S2000-1000MM,S17020071,MAD-MA-07,Mantenimiento,"Piso Técnico, en UMA-MA-03",24-Mar-22,NA
Manómetro diferencial,SENSOCON,S2000-1000MM,S17020071,MAD-MA-08,Mantenimiento,"Piso Técnico, en UMA-MA-03",24-Mar-22,NA
Manómetro diferencial,Dwyer Instruments,Minihelic II 2-5005,ND,MAD-MA-09,Mantenimiento,"Tercer Piso, en UMA-MA-04",07-Jun-24,NA
Manómetro diferencial,Dwyer Instruments,Minihelic II 2-5005,ND,MAD-MA-10,Mantenimiento,"Tercer Piso, en UMA-MA-04",07-Jun-24,NA
Manómetro diferencial,Dwyer Instruments,Minihelic II 2-5005,ND,MAD-MA-11,Mantenimiento,"Tercer Piso, en UMA-MA-04",07-Jun-24,NA
Manómetro diferencial,Dwyer Instruments,Minihelic II 2-5005,ND,MAD-MA-12,Mantenimiento,"Tercer Piso, en UMA-MA-04",07-Jun-24,NA
Manómetro diferencial,Dwyer Instruments,2302,R041104LB6,MAD-PR-01,Validación,"Móvil, Almacén de Validación",ND,NA
Manómetro diferencial,Dwyer Instruments,2302,R041104L2,MAD-PR-02,Validación,"Móvil, Almacén de Validación",ND,NA
Manómetro diferencial,Dwyer Instruments,2302,R041104LB12,MAD-PR-03,Fabricación,Acondicionamiento Secundario,03-Ene-19,NA
Manómetro diferencial,Dwyer Instruments,2302,R041104LB37,MAD-PR-05,NA,NA,ND,17-Abr-18
Manómetro diferencial,Dwyer Instruments,2302,R041104LB31,MAD-PR-09,Almacén,Almacén de Materia Prima Aprobada y Cuarentena,03-Ene-19,04-Jul-25
Manómetro diferencial,Dwyer Instruments,2302,R041104LB43,MAD-PR-10,NA,NA,ND,17-Abr-18
Manómetro diferencial,Dwyer Instruments,2302,R041104LB32,MAD-PR-12,Almacén,Preesclusa de Material de Acondicionamiento,03-Ene-19,NA
Manómetro diferencial,Dwyer Instruments,2302,R041104LB27,MAD-PR-13,NA,NA,ND,17-Abr-18
Manómetro diferencial,Dwyer Instruments,2302,R041104LB3,MAD-PR-14,NA,NA,ND,11-Mar-24
Manómetro diferencial,Dwyer Instruments,2302,R041104LB9,MAD-PR-15,NA,NA,ND,17-Abr-18
Manómetro diferencial,Dwyer Instruments,2302,R041104LB23,MAD-PR-16,Gestión de la Calidad,Preesclusa de Muestreo de Materia Prima,ND,NA
Manómetro diferencial,Dwyer Instruments,2302,R041104LB5,MAD-PR-17,Validación,"Móvil, Almacén de Validación",ND,NA
Manómetro diferencial,Dwyer Instruments,2302,R041104LB10,MAD-PR-18,NA,NA,ND,17-Abr-18
Manómetro diferencial,Dwyer Instruments,2300-0,R050202LB38,MAD-PR-19,NA,NA,ND,03-Sep-21
Manómetro diferencial,Dwyer Instruments,2302,R041104LB11,MAD-PR-20,Fabricación,Acondicionamiento Primario Blíster,ND,NA
Manómetro diferencial,Dwyer Instruments,2300-0,ND,MAD-PR-21,Fabricación,Acondicionamiento Primario Llenado de Frascos,ND,NA
Manómetro diferencial,Dwyer Instruments,2300-0,ND,MAD-PR-22,Fabricación,Tableteado 1,ND,NA
Manómetro diferencial,Dwyer Instruments,2300-0,ND,MAD-PR-23,Fabricación,Encapsulado y Abrillantado 1,ND,NA
Manómetro diferencial,Dwyer Instruments,2300-0,ND,MAD-PR-24,Validación,"Móvil, Almacén de validación",ND,NA
Manómetro diferencial,Dwyer Instruments,2300-0,ND,MAD-PR-25,NA,NA,ND,03-Sep-24
Manómetro diferencial,Dwyer Instruments,2300-0,ND,MAD-PR-26,Validación,"Móvil, Almacén de validación",ND,NA
Manómetro diferencial,Dwyer Instruments,2300-0,W23VRG,MAD-PR-27,Fabricación,Control en Proceso,ND,NA
Manómetro diferencial,Dwyer Instruments,2300-0,ND,MAD-PR-28,Fabricación,Tableteado 2,ND,NA
Manómetro diferencial,Dwyer Instruments,2300-0,ND,MAD-PR-29,Gestión de la Calidad,Muestreo de Materia Prima,ND,NA
Manómetro diferencial,Dwyer Instruments,2300-0,R041104LB36,MAD-PR-30,Validación,"Móvil, Almacén de validación",ND,NA
Manómetro diferencial,Dwyer Instruments,2300-0,R041104LB47,MAD-PR-31,Validación,"Móvil, Almacén de validación",ND,NA
Manómetro diferencial,Dwyer Instruments,2300-0,R041104LB29,MAD-PR-34,Validación,"Móvil, Almacén de validación",ND,NA
Manómetro diferencial,Dwyer Instruments,2302,R041104LB46,MAD-PR-35,NA,NA,ND,03-Mar-22
Manómetro diferencial,Dwyer Instruments,2300,ND,MAD-PR-36,Fabricación,Preesclusa 1,10-Abr-18,NA
Manómetro diferencial,Dwyer Instruments,2300,W20Y KC,MAD-PR-37,Fabricación,Esclusa 1,10-Abr-18,NA
Manómetro diferencial,Dwyer Instruments,2300,W05AD KM,MAD-PR-38,Validación,"Móvil, Almacén de validación",10-Abr-18,NA
Manómetro diferencial,Dwyer Instruments,2300,ND,MAD-PR-39,Fabricación,Recubrimiento ,10-Abr-18,NA
Manómetro diferencial,Dwyer Instruments,2300,W46AC JH,MAD-PR-40,Fabricación,Cuarentena de Graneles,10-Abr-18,NA
Manómetro diferencial,Dwyer Instruments,2300,W19Y JH,MAD-PR-41,Desarrollo Farmacéutico,Desarrollo Farmacéutico,10-Abr-18,NA
Manómetro diferencial,Dwyer Instruments,2300,W46AC JH,MAD-PR-42,NA,NA,10-Abr-18,20-Dic-23
Manómetro diferencial,Dwyer Instruments,2300,ND,MAD-PR-43,Fabricación,Almacén de Material de Empaque,10-Abr-18,NA
Manómetro diferencial,Dwyer Instruments,2300-1,R041020KM13,MAD-PR-44,Validación,"Móvil, Almacén de validación",27-Ago-19,NA
Manómetro diferencial,Dwyer Instruments,2300-0,R041104LB9,MAD-PR-45,Validación,"Móvil, Almacén de Validación",03-Sep-21,NA
Manómetro diferencial,SENSOCON,S2300-200MM,S20020790,MAD-FR-46,Fabricación,"Recubrimiento, en REC-FR-02",24-Mar-22,NA
Manómetro diferencial,Dwyer Instruments,2300-0,ND,MAD-FR-47,Gestión de la Calidad,Esclusa de Muestreo de Materia Prima,24-Oct-23,NA
Manómetro diferencial,Dwyer Instruments,2300-0,ND,MAD-FR-48,Fabricación,Surtido de Materia Prima para Fabricación,24-Oct-23,NA
Manómetro diferencial,Dwyer Instruments,2300-0,ND,MAD-FR-49,Fabricación,Pre esclusa 2,24-Oct-23,NA
Manómetro diferencial,Dwyer Instruments,2300-0,ND,MAD-FR-50,Fabricación,Pasillo A,24-Oct-23,NA
Manómetro diferencial,Dwyer Instruments,2300-0,ND,MAD-FR-51,Fabricación,Encapsulado y Abrillantado 4,24-Oct-23,NA
Manómetro diferencial,Dwyer Instruments,2300-0,ND,MAD-FR-52,Fabricación,Surtido de Material de Acondicionamiento,24-Oct-23,NA
Manómetro diferencial,Dwyer Instruments,2300-0,R0208286A12,MAD-VA-01,Validación,"Móvil, Almacén de validación",22-Nov-18,NA
Manómetro diferencial,Dwyer Instruments,2300-0,ND,MAD-VA-02,Validación,"Móvil, Almacén de Validación",24-Oct-23,NA
Manómetro diferencial,Dwyer Instruments,2300-0,ND,MAD-VA-03,Validación,"Móvil, Almacén de Validación",24-Oct-23,NA
Manómetro diferencial,Dwyer Instruments,2300-0,ND,MAD-VA-04,Validación,"Móvil, Almacén de Validación",24-Oct-23,NA
Manómetro Diferencial Digital,Dwyer,DHC-202,06PRBV,MDI-MA-01,Mantenimiento,Mezclado y Tamizado 1,04-Jul-25,NA
Manómetro Diferencial Digital,Dwyer,DHC-202,06PRBS,MDI-MA-02,Mantenimiento,Pesado,04-Jul-25,NA
Manómetro Diferencial Digital,Dwyer,DHC-202,06PRC5,MDI-MA-03,Mantenimiento,Utensilios y Aditamentos de Fabricación,04-Jul-25,NA
Manómetro Diferencial Digital,Dwyer,DHC-202,06PRBW,MDI-MA-04,Mantenimiento,Lavado,04-Jul-25,NA
Manómetro Diferencial Digital,Dwyer,DHC-202,06PRBX,MDI-MA-05,Mantenimiento,Órdenes Surtidas,04-Jul-25,NA
Manómetro Diferencial Digital,Dwyer,DHC-202,06PRC2,MDI-MA-06,Mantenimiento,Esclusa 2,04-Jul-25,NA
Manómetro Diferencial Digital,Dwyer,DHC-202,06PRC0,MDI-MA-07,Mantenimiento,Encapsulado y Abrillantado #5,04-Jul-25,NA
Manómetro Diferencial Digital,Dwyer,DHC-202,06PRBT,MDI-MA-08,Mantenimiento,Detección de Metales,04-Jul-25,NA
Marco de masas,Ohaus,STO-A-WEIGH,ND,MAS-CP-01,Almacén,Recepción de Material de Envase y Empaque ,ND,NA
Marco de masas,TROEMNER,ASTM 100G-1MG CL4,ND,MAS-CP-02,Control de Calidad,Área de balanzas,27-Jun-22,NA
Marco de masas,TROEMNER,OIML R 111,ND,MAS-DA-01,Desarrollo Analítico,Área de Balanzas,08-Ene-19,NA
Marco de masas,TROEMNER,OIML R 111,ND,MAS-LC-01,Gestión de la Calidad,Control en Proceso,12-Ene-18,NA
Masa,TROEMNER,1g,1000150790,MAS-LC-02,Microbiología,Preparación Microbiológica,08-Mar-18,NA
Masa,TROEMNER,50g,1000150791,MAS-LC-03,Microbiología,Preparación Microbiológica,08-Mar-18,NA
Masa,TROEMNER,100g,1000150792,MAS-LC-04,Microbiología,Preparación Microbiológica,08-Mar-18,NA
Masa,TROEMNER,200,1000150793,MAS-LC-05,NA,NA,08-Mar-18,08-Feb-22
Masa,TROEMNER,10g,1000194589,MAS-LC-06,Microbiología,Preparación Microbiológica,09-Oct-20,NA
Masa 1 mg,SUMIMET,11124401PM1,255455456,MAS-DA-02,Validación,"Móvil, Almacén de Validación",07-Jun-22,NA
Medidor multiparamétrico,Oakton,PCS Testr35,544319,CON-LC-01,NA,NA,ND,01-Oct-18
Micrometro,Mitutoyo,293-344-30,67910529,MIM-MA-01,Mantenimiento,"Móvil, Taller de Mantenimiento",13-May-21,NA
Micrometro,Mitutoyo,"MDC-1""SXF",76018721,MIM-CP-01,Gestión de la Calidad,Control en Proceso,05-Jul-23,NA
Micropipeta,VWR,VE100,942742204,MIP-DA-01,Desarrollo Analítico,Análisis Fisicoquímicos,ND,NA
Micropipeta,VWR,VE1000,942766165,MIP-DA-02,NA,NA,ND,23-Dic-22
Micropipeta,VWR,VE5000,942780818,MIP-DA-03,Desarrollo Analítico,Análisis Fisicoquímicos,ND,02-Jul-25
Micropipeta,Thermo Scientific,FinnPipette F1,JH92140,MIP-DA-04,Desarrollo Analítico,Análisis Fisicoquímicos,ND,NA
Micropipeta,Thermo Scientific,Finnpipette F1,JJ06794,MIP-DA-05,Desarrollo Analítico,Análisis Fisicoquímicos,ND,NA
Micropipeta,Eppendorf,0.5 - 5 mL,L27403L,MIP-DA-06,Desarrollo Analítico,Análisis Fisicoquímicos,21-Dic-22,NA
Micropipeta,Eppendorf,100 - 1000 μL,I38256L,MIP-DA-07,NA,NA,21-Dic-22,25-Jun-24
Micropipeta,Eppendorf,100 - 1000 μL,I37928L,MIP-DA-08,NA,NA,21-Dic-22,18-Sep-24
Micropipeta,Eppendorf,Research plus 100 - 1000 μL,P17135J,MIP-DA-09,Desarrollo Analítico,Análisis Fisicoquímicos,21-Jun-24,NA
Micropipeta,Eppendorf,Research plus 100 - 1000 μL,P17139J,MIP-DA-10,Desarrollo Analítico,Análisis Fisicoquímicos,21-Jun-24,NA
Micropipeta,VWR,VWR EHP1000 1CH,E42762007,MIP-DA-11,Desarrollo Analítico,Análisis Fisicoquímicos,20-Ene-25,NA
Micropipeta,VWR,VWR EHP1000 1CH,E42762017,MIP-DA-12,Desarrollo Analítico,Análisis Fisicoquímicos,20-Ene-25,NA
Micropipeta,Thermo Scientific,Finnpipette F1,JH36377,MIP-LC-01,NA,NA,ND,27-Ene-20
Micropipeta,Thermo Scientific,Finnpipette F1,JH54815,MIP-LC-02,Microbiología,Microbiología,ND,NA
Micropipeta,VWR,VE100,842740197,MIP-LC-03,NA,NA,26-Oct-18,05-Ago-24
Micropipeta,VWR,VE1000,742766379,MIP-LC-04,Control de Calidad,Análisis Fisicoquímicos,26-Oct-18,06-May-25
Micropipeta,VWR,VE5000,842780399,MIP-LC-05,Control de Calidad,Análisis Fisicoquímicos,26-Oct-18,NA
Micropipeta,VWR,VE1000,842764274,MIP-LC-06,NA,NA,13-Jun-19,17-Ene-23
Micropipeta,VWR,VE1000,A42760223,MIP-LC-07,Control de Calidad,Análisis Fisicoquímicos,03-Ago-20,NA
Micropipeta,VWR,VE5000,A42780452,MIP-LC-08,Control de Calidad,Análisis Fisicoquímicos,09-Abr-21,NA
Micropipeta,Brand,Transferpette,704780,MIP-LC-09,Control de Calidad,Analisis Fisicoquímicos,29-Sep-21,NA
Micropipeta,Thermo Scientific,Finnpipette F2 0.5-5 mL,UU06703,MIP-LC-10,Control de Calidad,Analisis Fisicoquímicos,12-Jul-23,NA
Micropipeta,Thermo Scientific,Finnpipette F2 100-1000 μL,TU09335,MIP-LC-11,Control de Calidad,Analisis Fisicoquímicos,12-Jul-23,NA
Micropipeta,Thermo Scientific,Finnpipette F2 10-100 μL,SU33609,MIP-LC-12,Control de Calidad,Analisis Fisicoquímicos,12-Jul-23,NA
Micropipeta,VWR,VE100,D42741588,MIP-LC-13,Control de Calidad,Análisis Fisicoquímicos,05-Ago-24,NA
Micropipeta,VWR,VE1000,C42762074,MIP-MI-01,Microbiología,Microbiología,17-Feb-23,NA
Micropipeta,VWR,VE1000,C42762480,MIP-MI-02,Microbiología,Microbiología,17-Feb-23,NA
Microscopio,VWR,82026-622,936794,MIC-LC-01,Control de Calidad,Análisis Fisicoquímicos,ND,NA
Microscopio,LABOMED,CxL,ND,MIC-LC-02,Microbiología,Preparación Microbiológica,01-Nov-18,NA
Muestreador de aire,TRIO.BAS,MONO,2720012,MUE-LC-01,Microbiología,Preparación Microbiológica,27-Ago-20,NA
Muestreador de aire,TRIO.BAS,GAS,2720004,MUE-LC-02,Microbiología,Preparación Microbiológica,11-Sep-20,NA
Multimetro,Truper,MUT-039,10402,MUT-MA-01,Mantenimiento,"Móvil, Taller de Mantenimiento",01-Oct-21,NA
Multiparamétrico,HATCH,Pocket Pro+Multi2,170728001234,MUL-DA-01,NA,NA,21-Dic-18,07-May-24
Multiparamétrico,HATCH,Pocket Pro+Multi2,190728001089,MUL-DA-02,NA,NA,14-Oct-19,08-Sep-21
Multiparamétrico,HATCH,Pocket Pro+Multi2,191228001077,MUL-DA-03,NA,NA,31-Mar-20,05-May-23
Multiparamétrico,HACH,Pocket Pro + Multi 2,170628001260,MUL-LC-01,NA,NA,03-Ago-18,14-Jun-23
Multiparamétrico,HACH,Pocket Pro + Multi 2,170628001233,MUL-LC-02,NA,NA,03-Ago-18,03-Sep-20
Medidor multiparamétrico ,HACH,POCKET PRO TESTER,220727001068,MUL-LC-03,Control de Calidad,"Móvil (Análisis Instrumental I, Análisis Instrumental II, Análisis Fisicoquímicos y Disolución)",01-Feb-24,NA
Nivel,SPI-TRONIC,PRO 3600,31-040-9,NIV-VA-01,Mantenimiento,"Móvil, Taller de Mantenimiento",ND,NA
Parrilla con agitador,Corning,PC-420D,1535 21040240,PAA-DA-01,Desarrollo Analítico,Móvil,21-Jun-21,NA
Parrilla con agitador,Corning,PC-420D,NW23BAA0002429,PAA-DA-02,Desarrollo Analítico,Móvil,25-Jun-24,NA
Parrilla con agitador,VWR,12365-452,0-90914007,PAA-LC-01,NA,NA,ND,14-Jun-23
Parrilla con agitador,Corning,PC-420D,NW23AAA0000620,PAA-LC-02,Control de Calidad,Análisis Fisicoquímicos,08-Ago-24,NA
Parrilla con agitador,Corning,PC-420D,NW23AAA0000607,PAA-LC-03,Control de Calidad,Análisis Fisicoquímicos,08-Ago-24,NA
Parilla con agitador,DLAB,ND,ND,PAA-MI-01,Microbiología,Preparación Microbiológica,25-Jul-22,NA
Parilla con agitador,DLAB,ND,ND,PAA-MI-02,Microbiología,Preparación Microbiológica,25-Jul-22,NA
Parrilla eléctrica,Thomas Scientific,10x10,120201001,PAE-LC-01,NA,NA,ND,12-Abr-22
Parrilla eléctrica,VWR,984VW0CHPUSP,190107002,PAE-LC-02,Microbiología,Preparación Microbiológica,28-Mar-19,NA
Parrilla eléctrica,VWR,10x10,181008001,PAE-LC-03,NA,NA,20-Sep-19,16-Oct-24
Pesa 5Kg,RICE LAKE,Clase F,15F054,PES-VA-01,Validación ,"Móvil, Almacén de Validación",19-Dic-17,NA
Pesa 10Kg,RICE LAKE,Clase F,15F075,PES-VA-02,Fabricación,Utensilios y Aditamentos de Fabricación,19-Dic-17,NA
Pesa 25Kg,RICE LAKE,Clase F,15F069,PES-VA-03,Fabricación,Utensilios y Aditamentos de Fabricación,19-Dic-17,NA
Pesa 50Kg,RICE LAKE,Clase F,15F065,PES-VA-04,NA,NA,03-Ene-18,13-Dic-19
Pesa 50Kg,RICE LAKE,Clase F,15F065,PES-VA-05,NA,NA,03-Ene-18,13-Dic-19
Pistola de recubrimiento,BINKS,BBR HVLP,NA,PIR-PR-01,NA,NA,08-Mar-18,11-Dic-23
Punzón 6 mm,ND,ND,ND,PUN-DF-01,Desarrollo Farmacéutico,Desarrollo Farmacéutico,09-Jul-21,NA
Punzón 8 mm,ND,ND,ND,PUN-DF-02,Desarrollo Farmacéutico,Desarrollo Farmacéutico,09-Jul-21,NA
Punzón 10 mm,ND,ND,ND,PUN-DF-03,Desarrollo Farmacéutico,Desarrollo Farmacéutico,09-Jul-21,NA
Punzón 11.1 mm x 5.5 mm,ND,ND,ND,PUN-DF-04,Desarrollo Farmacéutico,Desarrollo Farmacéutico,09-Jul-21,NA
Purificador de agua,ELGA Purelab,Ultra ANMK2,UAF268T31,PUR-LC-01,Control de Calidad,Disolución,ND,NA
Registrador de temperatura ,Graphtec,GL220,ND,REG-VA-01,Validación ,"Móvil, Almacén de Validación",ND,NA
Registrador de temperatura ,Omega,OM-EL-USB-1-PRO-A,10025143,REG-VA-02,Validación ,"Móvil, Almacén de Validación",ND,NA
Registrador de temperatura,Omega,OM-EL-USB-1-PRO-A,68001028,REG-VA-03,Validación,"Móvil, Almacén de Validación",17-Jul-20,NA
Registrador de temperatura y humedad,Amprobe,TB300,16070001,DAT-LO-01,NA,NA,ND,12-May-18
Registrador de temperatura y humedad,CEM,DT-171,180106970,DAT-LO-02,NA,NA,08-Mar-18,03-Mar-20
Registrador de temperatura y humedad,CEM,DT-171,180106971,DAT-LO-03,NA,NA,08-Mar-18,22-Abr-20
Registrador de temperatura y humedad,CEM,DT-171,180106977,DAT-LO-04,NA,NA,07-May-18,26-Ago-25
Registrador de temperatura y humedad,CEM,DT-171,180106972,DAT-LO-05,NA,NA,07-May-18,22-Abr-20
Registrador de temperatura y humedad,CEM,DT-171,180106976,DAT-LO-06,NA,NA,07-May-18,26-Ago-25
Registrador de temperatura y humedad,CEM,DT-171,180106973,DAT-LO-07,Validación ,"Móvil, Almacén de Validación",16-May-18,NA
Registrador de temperatura y humedad,CEM,DT-171,180106975,DAT-LO-08,NA,NA,16-May-18,01-May-24
Registrador de temperatura y humedad,CEM,DT-171,180106974,DAT-LO-09,Validación ,"Móvil, Almacén de Validación",16-May-18,NA
Registrador de temperatura y humedad,CEM,DT-171,181004511,DAT-VA-01,NA,NA,13-Nov-18,07-Dic-18
Registrador de temperatura y humedad,CEM,DT-171,181004514,DAT-VA-02,Validación,"Móvil, Almacén de Validación",13-Nov-18,NA
Registrador de temperatura y humedad,CEM,DT-171,181004515,DAT-VA-03,Validación,"Móvil, Almacén de Validación",13-Nov-18,NA
Registrador de temperatura y humedad,CEM,DT-171,181004519,DAT-VA-04,Validación,"Móvil, Almacén de Validación",13-Nov-18,NA
Registrador de temperatura y humedad,CEM,DT-171,181004516,DAT-VA-05,Validación,"Móvil, Almacén de Validación",13-Nov-18,NA
Registrador de temperatura y humedad,CEM,DT-171,181004517,DAT-VA-06,Validación,"Móvil, Almacén de Validación",13-Nov-18,NA
Registrador de temperatura y humedad,CEM,DT-171,181004518,DAT-VA-07,Validación,"Móvil, Almacén de Validación",13-Nov-18,NA
Registrador de temperatura y humedad,CEM,DT-171,181004513,DAT-VA-08,Validación,"Móvil, Almacén de Validación",13-Nov-18,NA
Registrador de temperatura y humedad,CEM,DT-171,181004510,DAT-VA-09,Validación,"Móvil, Almacén de Validación",13-Nov-18,NA
Registrador de temperatura y humedad,CEM,DT-171,181004512,DAT-VA-10,Validación,"Móvil, Almacén de Validación",13-Nov-18,NA
Registrador de temperatura y humedad,CEM,DT-171,181004520,DAT-VA-11,Validación,"Móvil, Almacén de Validación",28-Dic-18,NA
Registrador de temperatura y humedad,Ampere,EL-USB-2,065042284,DAT-VA-12,NA,NA,05-May-23,26-Ago-25
Registrador de temperatura y humedad,Ampere,EL-USB-2,065042212,DAT-VA-13,NA,NA,05-May-23,26-Ago-25
